05-Sep-2023 11:08:43.759 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.0-M6
05-Sep-2023 11:08:43.766 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Sep 28 2021 11:31:40 UTC
05-Sep-2023 11:08:43.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.0.0
05-Sep-2023 11:08:43.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
05-Sep-2023 11:08:43.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.15.0-82-generic
05-Sep-2023 11:08:43.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
05-Sep-2023 11:08:43.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
05-Sep-2023 11:08:43.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.20.1+1-post-Ubuntu-0ubuntu122.04
05-Sep-2023 11:08:43.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
05-Sep-2023 11:08:43.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/ubuntu/apache-tomcat-10.1.0-M6
05-Sep-2023 11:08:43.772 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/ubuntu/apache-tomcat-10.1.0-M6
05-Sep-2023 11:08:43.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
05-Sep-2023 11:08:43.917 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
05-Sep-2023 11:08:43.917 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
05-Sep-2023 11:08:43.917 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
05-Sep-2023 11:08:43.917 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/ubuntu/apache-tomcat-10.1.0-M6/conf/logging.properties
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/ubuntu/apache-tomcat-10.1.0-M6
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/ubuntu/apache-tomcat-10.1.0-M6
05-Sep-2023 11:08:43.919 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/ubuntu/apache-tomcat-10.1.0-M6/temp
05-Sep-2023 11:08:43.920 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
05-Sep-2023 11:08:44.857 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
05-Sep-2023 11:08:44.964 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2194] milliseconds
05-Sep-2023 11:08:45.178 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
05-Sep-2023 11:08:45.178 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.0-M6]
05-Sep-2023 11:08:45.213 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/docs]
05-Sep-2023 11:08:55.072 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 11:08:55.308 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/docs] has finished in [10,057] ms
05-Sep-2023 11:08:55.308 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/host-manager]
05-Sep-2023 11:08:58.355 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 11:08:58.374 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/host-manager] has finished in [3,066] ms
05-Sep-2023 11:08:58.375 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/manager]
05-Sep-2023 11:09:02.003 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 11:09:02.009 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/manager] has finished in [3,634] ms
05-Sep-2023 11:09:02.018 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/examples]
05-Sep-2023 11:09:06.416 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 11:09:06.551 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/examples] has finished in [4,532] ms
05-Sep-2023 11:09:06.552 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/ROOT]
05-Sep-2023 11:09:09.079 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 11:09:09.083 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/ROOT] has finished in [2,532] ms
05-Sep-2023 11:09:09.091 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
05-Sep-2023 11:09:09.277 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [24312] milliseconds
05-Sep-2023 11:17:10.614 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
05-Sep-2023 11:17:10.615 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
05-Sep-2023 11:17:10.616 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
05-Sep-2023 11:17:10.698 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches Failed to clear soft references from ObjectStreamClass$Caches for web application [ROOT]
	java.lang.ClassCastException: class java.io.ObjectStreamClass$Caches$1 cannot be cast to class java.util.Map (java.io.ObjectStreamClass$Caches$1 and java.util.Map are in module java.base of loader 'bootstrap')
05-Sep-2023 23:53:05.138 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 23:53:05.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/host-manager] has finished in [4,886] ms
05-Sep-2023 23:53:05.166 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/manager]
05-Sep-2023 23:53:09.811 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 23:53:09.815 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/manager] has finished in [4,649] ms
05-Sep-2023 23:53:09.815 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/examples]
05-Sep-2023 23:53:16.720 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 23:53:16.794 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/examples] has finished in [6,979] ms
05-Sep-2023 23:53:16.795 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/ROOT]
05-Sep-2023 23:53:21.433 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
05-Sep-2023 23:53:21.444 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/ubuntu/apache-tomcat-10.1.0-M6/webapps/ROOT] has finished in [4,648] ms
05-Sep-2023 23:53:21.457 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
05-Sep-2023 23:53:21.493 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [37662] milliseconds
